Eritrean:Eritrean,-0.204123,0.10798467,-0.033186667,-0.088394333,0.002975,-0.040811,-0.015353667,0.00015366667,0.101512,-0.061778,-0.0018403333,-0.010840333,0.019871,0.001468,0.021896333,-0.004685,0.007432,-8.4666667E-05,0.0077933333,0.0025843333,0.0047836667,0.0074193333,-0.001972,-0.00036133333,-0.0031533333
Beja:Beja*(Beni-Amer),-0.17853979,0.10808143,-0.039974643,-0.089424857,-0.001165,-0.041076643,-0.017978429,0.0015824286,0.0970465,-0.053525357,0.0011251429,-0.011315,0.023541357,-0.0019661429,0.016994071,-0.001127,0.0075714286,-0.0024070714,0.0015621429,0.0035105714,0.0079414286,0.0048401429,-0.0043135714,0.0013599286,-0.0024034286
Beja:Beja*(Hadendowa),-0.20992229,0.11011243,-0.034264143,-0.086194857,-0.0043964286,-0.035419143,-0.024273143,0.0040877143,0.094840571,-0.056389286,0.0017398571,-0.0089278571,0.018922429,-0.00094385714,0.016228143,-0.009395,0.0016017143,-0.0076374286,-0.00089771429,0.0053061429,0.0019252857,0.003727,-0.0010388571,1.7142857E-05,-0.001129
Ethiopian:Afar*(Ethiopia),-0.22119633,0.10155267,-0.032935,-0.079996333,-0.00082066667,-0.034861333,-0.017547667,0.001,0.10648867,-0.062081667,-0.0015156667,-0.010590667,0.02002,-0.0010093333,0.024113,-0.012684333,0.0097353333,-0.001436,0.007123,0.00058333333,0.005199,0.0090676667,-0.0018896667,0.0061453333,-0.0035523333
Ethiopian:Amhara*(Ethiopia),-0.225939,0.10629211,-0.035512167,-0.082813611,0.000718,-0.038936167,-0.0142315,-0.001064,0.10392078,-0.063468889,-0.0014525556,-0.013238167,0.017608056,0.0010857222,0.022589889,-0.0128095,0.0076926667,0.0021255556,0.0060753889,0.0024317222,0.0041801111,0.006691,-0.0030948889,0.0037353333,-0.0019691111
Ethiopian:Agaw*(Ethiopia),-0.2248005,0.105615,-0.032998,-0.0860795,0.002462,-0.0428095,-0.0117505,-0.0043845,0.1035915,-0.0659695,-0.0017865,-0.01109,0.017468,0,0.0216475,-0.0145185,0.010561,0.0009505,0.006536,0.002626,0.0026825,0.0040805,-0.0048685,0.0044585,-0.0079635
Ethiopian:Oromo*(Ethiopia),-0.27632229,0.095519471,-0.029992059,-0.071231,0.0021360588,-0.033696529,-0.0082114118,-0.0052804118,0.10442747,-0.071190059,-0.0057122353,-0.010296706,0.010345059,-0.00017005882,0.021811059,-0.014265059,0.015492765,0.0049931176,0.0072018235,7.3588235E-05,0.0028772941,0.0062263529,-0.0036902353,0.0029556471,-0.0023387059
Somali:Somali*(Ethiopia),-0.306184,0.094444,-0.029038,-0.062985,-0.002154,-0.036814,-0.013396,0.001154,0.121283,-0.082188,-0.004872,-0.006594,0.000149,-0.002615,0.02348,-0.017767,0.012647,0.002787,0.012947,-0.004627,-0.000873,0,-0.004437,-0.00494,0.008742
Somali:Somali*(Somalia),-0.29697473,0.093521091,-0.026741364,-0.069797364,0.00036381818,-0.033973909,-0.021022818,0.0062094545,0.11566745,-0.080167364,-0.0091379091,-0.0066077273,0.005149,-0.0013137273,0.025096,-0.017911636,0.015717091,-0.0024531818,0.0094500909,-0.0042291818,0.00096436364,0.0045975455,-0.002902,-0.00098590909,-0.0020138182
Somali:Somali*(Kenya),-0.31570391,0.092321091,-0.026261364,-0.068769636,0.00053163636,-0.032731636,-0.016386727,0.0047410909,0.11377127,-0.079454909,-0.0070416364,-0.0058720909,0.0030544545,-0.0011633636,0.024059455,-0.017923636,0.016321727,-0.00063345455,0.011221545,-0.0020464545,0.00066936364,0.0059128182,-0.0031932727,-0.00076672727,0.00011972727
Maghreb:Algerian,-0.038067556,0.13653222,-0.011858444,-0.071813667,0.023217778,-0.028013,-0.023657667,0.0069227778,0.057448444,0.024277778,0.0094727778,-0.008276,0.024330667,-0.013318778,0.012501222,-0.0056127778,-0.0029698889,-0.015709333,-0.032150667,0.0083095556,-0.008901,-0.027560889,0.017145,-0.0035882222,0.0043108889
Maghreb:Algerian*(Algiers),-0.054583318,0.13478855,-0.0076451818,-0.068696227,0.021878045,-0.030754,-0.0222085,0.0065661364,0.054161591,0.026101136,0.0057351818,-0.0060287273,0.021069227,-0.013868682,0.013633727,-0.010571045,-0.0046997273,-0.017258409,-0.032790136,0.0076286364,-0.010112864,-0.028490773,0.018711136,-0.00073940909,0.0018125455
Maghreb:Algerian*Berber*(Timimoun),-0.094473167,0.1286335,-0.0087993333,-0.070952333,0.019542,-0.026680667,-0.028279833,0.0046536667,0.056414667,0.023326167,0.006333,-0.010515667,0.028617167,-0.011262,0.0074646667,-0.0046183333,-0.0046066667,-0.014759167,-0.0326815,0.0074618333,-0.0071123333,-0.0231025,0.015816833,0.00046166667,0.0038516667
Maghreb:Algerian*Berber*(Kabyle),-0.020488125,0.13633475,-0.003346875,-0.068476,0.02862075,-0.03074775,-0.022326,0.004932375,0.058494,0.03127625,0.0064345,-0.005133,0.016873,-0.01474275,0.0123845,-0.013491,0.001923125,-0.018766,-0.038227875,0.007581875,-0.01322675,-0.032458875,0.019303625,-0.0032835,0.004864875
Maghreb:Algerian*Berber*(Mozabite),-0.064978174,0.135551,-0.0032793478,-0.071762174,0.02602487,-0.032836435,-0.026065565,0.010825739,0.061730609,0.030346348,0.0065096957,-0.0063659565,0.021795,-0.016568478,0.01631587,-0.016176,-0.0027097391,-0.021928174,-0.04355713,0.0082757391,-0.014626304,-0.036794696,0.024681696,-0.0042276957,0.0056594348
Maghreb:Algerian*Berber*(Shawiya),-0.025041,0.145221,-0.011314,-0.072675,0.033852,-0.032351,-0.028436,0.002308,0.06422,0.0277,0.004222,-0.003447,0.014866,-0.016928,0.014251,-0.010209,0.004042,-0.01989,-0.041857,0.004877,-0.009608,-0.0413,0.025266,0.003253,0.006945
Maghreb:Moroccan,-0.055915687,0.13252663,-0.0062225,-0.068778813,0.022984813,-0.031131187,-0.02704075,0.0061584375,0.057202688,0.028816,0.00750025,-0.0062756875,0.02175075,-0.014132125,0.01678675,-0.010043688,-0.002192125,-0.016192313,-0.036617437,0.0098795625,-0.010208437,-0.029676562,0.020821125,-0.0021763125,0.0046326875
Maghreb:Moroccan*(Casablanca),-0.0860501,0.129683,-0.0119924,-0.0708016,0.0210193,-0.0325186,-0.0282011,0.0096918,0.0550374,0.0247476,0.0096783,-0.0085124,0.0259711,-0.0151936,0.0162593,-0.006351,-0.0018644,-0.0169002,-0.0380989,0.009317,-0.0098202,-0.0303568,0.0204592,-0.0011569,0.0058555
Maghreb:Moroccan*(Chefchaouen),-0.027175375,0.13595388,0.003347125,-0.0625005,0.031967375,-0.0310265,-0.027584375,0.008422875,0.066802625,0.036789,0.005602375,-0.00535775,0.02064525,-0.01826925,0.01881425,-0.01188325,1.25E-07,-0.02136275,-0.0458325,0.008847875,-0.0135385,-0.035550125,0.024218,-0.00644675,0.005822625
Maghreb:Moroccan*(Errachidia),-0.064499667,0.13845033,-0.0040226667,-0.07106,0.028107667,-0.038115,-0.031021333,0.0063073333,0.075742,0.031709,0.006279,-0.0074433333,0.025322,-0.019267,0.021444,-0.011712333,0.0030423333,-0.021241333,-0.050614333,0.0088373333,-0.015722333,-0.042454,0.030031333,-0.0064266667,0.011376
Maghreb:Moroccan*(Fassi),0.015935,0.137096,-0.008297,-0.056202,0.018773,-0.020359,-0.012456,0.003461,0.035792,0.031162,0.005684,-0.001499,0.016353,-0.015551,0.012486,0.000133,-0.00326,-0.010642,-0.027779,0.002626,-0.008111,-0.022876,0.015529,0.002651,0.007424
Maghreb:Moroccan*(Jebala),-0.002276,0.137096,0.010936,-0.061693,0.035699,-0.028726,-0.020211,0.002769,0.059516,0.033714,0.006496,-0.002098,0.012339,-0.015964,0.026058,-0.006497,0.001304,-0.016343,-0.03683,0.007379,-0.00861,-0.028193,0.020952,-0.005061,0.001796
Maghreb:Moroccan*(Ouarzazate),-0.086315833,0.1337115,-0.0055936667,-0.074882167,0.030518333,-0.035047333,-0.032235333,0.005692,0.075435167,0.0279125,0.0093643333,-0.011040333,0.026535833,-0.0224325,0.018526,-0.013656667,0.002912,-0.023310667,-0.051661833,0.012214167,-0.018737667,-0.047977333,0.030976167,-0.0061453333,0.0062268333
Maghreb:Moroccan*(Oujda),-0.033578,0.136081,-0.013765,-0.06936425,0.02285025,-0.034164,-0.0243235,0.00311525,0.056295,0.0299325,0.005846,-0.00932925,0.01850825,-0.01338375,0.0104505,-0.0098115,0.004759,-0.01200375,-0.03689225,0.00662825,-0.008017,-0.0351175,0.017532,-0.00114475,0.002844
Maghreb:Moroccan*Berber*(Central*Atlas*Tamazight),-0.0487162,0.13994,-0.0032434,-0.072352,0.028559,-0.0322956,-0.02712,0.0078456,0.0717472,0.0307614,0.0049366,-0.0066842,0.0192962,-0.0168728,0.0209554,-0.0194642,-0.0049022,-0.02212,-0.0474384,0.0072034,-0.015922,-0.0442924,0.0274102,-0.0028198,0.0052688
Maghreb:Moroccan*Berber*(Errachidia),-0.081865077,0.13319054,-0.0030459231,-0.072451385,0.025093231,-0.033917462,-0.030967154,0.010419769,0.069978615,0.030755846,0.0095808462,-0.0062021538,0.022253385,-0.016302923,0.020963769,-0.014462538,-0.0057368462,-0.021878231,-0.046634,0.0093314615,-0.017142846,-0.042622154,0.025844077,-0.0027158462,0.0058399231
Maghreb:Moroccan*Berber*(Eastern*Middle*Atlas*Tamazight),-0.027697,0.141836,-0.0015086667,-0.065676667,0.029338667,-0.033188333,-0.024597667,0.0070766667,0.062584333,0.032802667,0.0034643333,-0.0073933333,0.020465667,-0.01679,0.014838333,-0.013700667,0.001912,-0.022508333,-0.040894,0.010671667,-0.014890667,-0.038126333,0.025594667,-0.0010846667,0.008143
Maghreb:Moroccan*Berber*(Ghomara),-0.021626,0.139128,-0.000754,-0.069768,0.033237,-0.033467,-0.021856,0.012461,0.066061,0.029887,0.006496,-0.005695,0.013528,-0.023258,0.007872,-0.009944,0.005998,-0.027238,-0.043366,0.003877,-0.011605,-0.038827,0.023294,-0.007591,0.000359
Maghreb:Moroccan*Berber*(Riffian),-0.022722519,0.13916519,-0.0031147407,-0.068535815,0.029612222,-0.031824593,-0.022769889,0.0045382963,0.061751148,0.029825963,0.0049438148,-0.0062222593,0.017343704,-0.014241481,0.014788444,-0.012271889,-0.00069537037,-0.017844333,-0.038426333,0.0085874815,-0.013222074,-0.035584593,0.021924407,-0.0058328519,0.0050737778
Maghreb:Moroccan*Berber*(Senhaja*de*Srair),-0.020488,0.145221,0.00264,-0.068799,0.031698,-0.035419,-0.023736,0.001846,0.065039,0.032438,-0.00065,-0.005095,0.010852,-0.026836,0.02253,-0.012861,-0.002738,-0.01685,-0.043869,0.01013,-0.013102,-0.034623,0.02428,-0.00253,0.006826
Maghreb:Moroccan*Berber*(Shilha),-0.063424778,0.1356295,-0.0040016667,-0.081001222,0.033510444,-0.039494,-0.032692556,0.0067303889,0.081945833,0.034797,0.006667,-0.0098246667,0.028303389,-0.019618833,0.022838778,-0.020094611,-0.0042447778,-0.026140056,-0.058254056,0.010644,-0.018093111,-0.053314889,0.033160444,-0.0053755,0.0080164444
Maghreb:Moroccan*Berber*(Tiznit),-0.068397364,0.13608082,-0.002537,-0.081924545,0.031586273,-0.038106636,-0.033115091,0.010866636,0.083910364,0.034591727,0.009271,-0.0092644545,0.025475091,-0.021456727,0.021061273,-0.017200364,0.0015290909,-0.031257273,-0.057981091,0.013586091,-0.022256273,-0.054531,0.032963,-0.0050060909,0.0083388182
Maghreb:Tunisian*(Bizerte),-0.015935,0.128972,-0.000377,-0.055879,0.020619,-0.029562,-0.019506,0.000692,0.042336,0.027335,0.006171,-0.005545,0.012933,-0.012111,0.011401,-0.002652,-0.001304,-0.004941,-0.025517,0.008504,-0.00836,-0.02337,0.012448,0.00241,0.000718
Maghreb:Tunisian*(Jendouba),-0.092197,0.129988,-0.010182,-0.067184,0.016618,-0.025937,-0.019506,0.009461,0.048063,0.02442,0.009094,-0.005095,0.017393,-0.003853,0.008958,-0.002519,-0.003912,-0.010895,-0.029162,0.005378,-0.009109,-0.012242,0.021199,0.004458,0.002754
Maghreb:Tunisian*(Tunis,-0.048517,0.13138412,-0.015084875,-0.075137875,0.019619,-0.030677875,-0.022091,0.005019,0.05437775,0.019795375,0.00544025,-0.0080365,0.026740375,-0.01018425,0.013046,-0.00714325,-0.003716,-0.01292225,-0.02900475,0.0051745,-0.01045025,-0.022829375,0.018117375,-0.003343875,0.000209625
Maghreb:Tunisian*Berber*(Chenini),-0.027949944,0.13907106,-0.0080870556,-0.076479222,0.027731556,-0.035202278,-0.031386722,0.0052817778,0.068424611,0.029795667,0.0040057222,-0.0043877222,0.019631389,-0.016124833,0.014092278,-0.016905167,0.00015211111,-0.023289556,-0.046724722,0.0078579444,-0.016831444,-0.0404275,0.028134722,-0.0044516667,0.0063666111
Maghreb:Tunisian*Berber*(Matmata),-0.024077923,0.13647154,-0.011516692,-0.078215692,0.023720385,-0.034904308,-0.024567538,0.0030531538,0.061215692,0.029858769,0.0057335385,-0.0064903077,0.021807385,-0.015202,0.013039538,-0.01075,-0.00065192308,-0.016800846,-0.037458,0.0078402308,-0.011902077,-0.031721692,0.021483077,-0.0021596154,0.0033805385
Maghreb:Tunisian*Berber*(Sened),-0.038842063,0.1348115,-0.018714437,-0.07776225,0.019234187,-0.035401625,-0.021650313,0.005927625,0.058123125,0.020923,0.0056025,-0.011867562,0.026303562,-0.0099605625,0.01248625,-0.0045494375,-0.0045634375,-0.013120188,-0.030646625,0.011513375,-0.0087735,-0.024691938,0.015167125,0.0002109375,0.000755875
Maghreb:Tunisian*Berber*(Tamezret),-0.0344883,0.1348622,-0.0093526,-0.0779722,0.0267127,-0.035252,-0.025757,0.0076382,0.06058,0.0301054,0.00557,-0.0076432,0.0200692,-0.0170101,0.0138706,-0.0107663,0.0018645,-0.0211445,-0.0399846,0.0098924,-0.0108308,-0.0344126,0.0239101,-0.0028798,0.0067896
Maghreb:Tunisian*Berber*(Zraoua),-0.028759133,0.13736727,-0.013098533,-0.078252133,0.0232452,-0.0327418,-0.029188133,0.0044305333,0.0627752,0.028805467,0.0062466,-0.0080628667,0.022427933,-0.012477733,0.0147392,-0.012878733,-0.0067018667,-0.017652067,-0.038488733,0.0083957333,-0.0124448,-0.0299652,0.022192867,-0.0024340667,0.0030416
Maghreb:Libyan,-0.035474833,0.13320356,-0.022313,-0.083046889,0.010087222,-0.035248611,-0.021190111,0.0027692222,0.052676278,0.011987056,0.0065495556,-0.012971889,0.030103722,-0.0056424444,0.0077360556,0.0003315,-0.0034623889,-0.0097832778,-0.020886889,0.011415222,-0.0031542222,-0.014536,0.010530889,-0.000154,-6.6666667E-06
Maghreb:Saharawi,-0.082942348,0.13338757,-0.01016587,-0.082744174,0.024847304,-0.036546783,-0.03265613,0.0081368261,0.080573565,0.029197304,0.011070609,-0.0095719565,0.030882652,-0.016024174,0.02398713,-0.014717565,-0.0043252609,-0.025679174,-0.049945826,0.013038913,-0.015445652,-0.043052696,0.028936435,-0.0029127826,0.0080543043
Egypt:Egyptian,-0.01548,0.1341176,-0.042778,-0.0872208,-0.0044008,-0.0333553,-0.0137874,0.0005691,0.037605,0.0011968,0.0069772,-0.0087772,0.0229334,0.0018258,-0.0005202,-6.19e-05,-0.003303,-0.0026182,-0.0034861,0.0032432,-0.0005781,-0.0022875,0.0008381,0.0008636,-0.0004072
Egypt:Egyptian*(Cairo),-0.0176425,0.1365885,-0.0452545,-0.0841415,-0.003539,-0.0347215,-0.012808,-0.003692,0.039371,-0.000911,0.001786,-0.010266,0.024752,-0.0049545,0.0002035,0.006298,0.0025425,-0.005701,-0.003834,0.0055025,-0.000312,0.0001855,0.002773,0.0059645,-0.00467
Egypt:Copt,0.022396833,0.143179,-0.047501667,-0.10787583,0.0025193333,-0.0438696,-0.013655333,-0.0022908333,0.047370667,0.00064166667,0.0064378333,-0.011047833,0.030740167,0.0039033333,-0.0022488333,0.0042291667,0.00023933333,-0.0022045,-0.0050775,0.007748,-0.00050766667,0.0014276667,0.00040666667,0.0048446667,-0.0035886667
Egypt:Copt*(Sudan),0.015417818,0.14457436,-0.047208636,-0.10582709,0.00092318182,-0.043785818,-0.013588,-0.0049509091,0.049513364,-0.0031145455,0.0082522727,-0.012179818,0.029840182,0.0036282727,-0.0022083636,-0.0013017273,-0.0071118182,-0.0011285455,-0.0038052727,0.004252,-0.00030627273,0.0012478182,0.003563,0.0034397273,-0.0033964545
Egypt:Egyptian*(Kafar*Sheikh),-0.006829,0.127957,-0.040729,-0.083334,0,-0.029284,-0.014336,0.003461,0.043155,0.004009,0.007307,-0.004196,0.023488,0.00234,0.003393,-0.009149,-0.005215,-0.004814,-0.006536,0.00025,-0.006988,-0.002102,-0.000493,-0.000723,-0.001557
Egypt:Egyptian*(Mansoura),-0.010731857,0.13172857,-0.042075857,-0.088871143,-0.0054954286,-0.036614429,-0.013966571,-0.000165,0.038128857,0.00033857143,0.0082817143,-0.009356,0.026058286,0.00051128571,-0.0018224286,-0.0023488571,-0.001192,-0.0013571429,-0.0020294286,0.0022868571,-0.0014971429,-0.0040802857,0.00206,0.00034428571,-0.00075271429
Egypt:Egyptian*(Tanta),-0.002276,0.136081,-0.038089,-0.087533,-0.000308,-0.04016,-0.014571,-0.001154,0.039064,0.004556,0.012017,-0.006145,0.022894,0.002615,-0.007872,0.009281,-0.005607,-0.001267,0.002388,0.000625,-0.006489,0.002349,0.006162,-0.007832,0.014011
