North_Mesopotamia,0.095262133,0.1196093,-0.061397733,-0.043562167,-0.037280767,-0.009009067,0.0044865,-0.004548633,-0.026838267,-0.009148967,0.001598767,-0.001194433,0.0032942,-0.001471,0.001021,0.0107407,-9.54333E-05,0.001945967,0.001373133,-0.006433,-0.000846533,-0.001242133,-0.0001218,-0.003425467,0.002947367
Arabia,0.046082525,0.139945675,-0.063838200,-0.115419575,-0.008698175,-0.050242925,-0.013415325,-0.008973975,0.055051075,-0.004781150,0.014980300,-0.030949650,0.060738250,0.004235775,0.005502325,0.026827225,-0.020388800,0.004495650,-0.001353025,0.025505275,0.011881825,0.016095425,-0.006823100,0.004821550,-0.006760725
Iran,0.0845705,0.0920628,-0.077551925,-0.012044725,-0.0557969,0.008695525,0.005003125,-0.00321985,-0.03008,-0.01788995,-0.000489675,-0.001147375,0.00296135,-0.0031432,0.008522675,0.015994525,-0.005987725,0.003301975,0.004798675,-0.01504895,-0.00166585,-0.0079185,-0.000644,-0.007725075,0.007479375
Iberian,0.112657633,0.146016817,0.039457000,-0.002466283,0.044626150,-0.004253117,-0.002486167,0.003359517,0.024415167,0.032167900,-0.002153633,0.008201083,-0.015021100,-0.010921267,0.011507783,-0.003194067,-0.006280850,-0.000770933,-0.003360467,-0.001153800,0.003850883,-0.001089883,-0.001039233,-0.001711133,0.000909000
South_Italy,0.1029758,0.14664814,-0.0047151,-0.0412419,0.01485606,-0.01396734,-0.00147454,-0.0013641,0.0072184,0.02084952,0.00195324,0.0027552,-0.0048407,0.00012162,-0.00666526,-0.00260748,0.0024197,-5.13E-04,0.00198022,-0.00436226,-0.00272578,7.66E-06,0.00070194,0.00111996,0.0006085
Central_Italy,0.116516125,0.147791675,0.0078296,-0.027743325,0.020776825,-0.010457075,0.000944875,-0.0024775,0.0052779,0.022633325,0.000635025,0.004651525,-0.009667875,-0.003574075,-0.003819075,-0.001290275,0.00392225,0.001042175,0.002481975,-0.004013175,-0.00173915,0.0025478,-0.000222575,0.00355035,-0.0010573
North_Italy,0.122978775,0.147607025,0.0317513,-0.0049631,0.0330811,-0.00029465,0.00136815,0.0014762,0.0091864,0.023268725,-0.0045001,0.0048154,-0.011903,-0.003418125,-0.000677825,-0.0039846,-0.00138915,0.000416125,0.003101225,-0.00210155,-0.00113555,2.04E-03,2.8975E-05,0.002224275,-0.00070165	
Celtic,0.132282600,0.135756333,0.061161633,0.046106467,0.039345667,0.017600733,0.003287900,0.005447133,0.004327533,0.003295600,-0.005661400,0.005521833,-0.012989233,-0.012292100,0.022989067,0.004551400,-0.010343533,0.002445067,0.002128700,0.001599100,0.004794667,0.002794767,-0.000341533,0.013182367,0.000368333
West_Slavic,0.131147033,0.129966967,0.064343467,0.0521606,0.0401906,0.0202196,0.007263733,0.009108233,0.0006329,-0.012997867,-0.0026504,-0.004687267,0.0096711,0.0136111,-0.0048095,0.003240467,0.004612533,1.10333E-05,0.0038977,0.002178,-0.002704733,-0.001785867,0.0054859,0.0008418,-0.000128767
East_Slavic,0.1332731,0.12193915,0.071787475,0.063391225,0.0377236,0.024001625,0.0105955,0.011984175,1.7E-06,-0.02223995,-0.0022086,-0.008484425,0.0173532,0.0249029,-0.010349675,-0.00268275,0.000193875,0.001007,0.00257645,0.001452225,-0.004558,-0.003667775,0.0061074,-0.006046825,0.0005861
Balkan,0.125194571,0.136919986,0.034255986,0.010379071,0.028974600,0.003678000,0.004801871,0.004636043,0.000360843,0.003931071,-0.001073257,-0.000513100,0.001670357,0.010852529,-0.013439414,-0.002110671,0.006400557,0.000156171,0.004345557,-0.002835243,-0.006659357,-0.001529186,0.004321929,0.000145400,-0.001358029
Scandinavia,0.1335076,0.1299852,0.069095867,0.055178,0.039810267,0.021773667,0.0047974,0.0079278,0.0043544,-0.0020916,-0.0045555,0.003495833,-0.006239,-0.008157267,0.019741733,0.0062237,-0.008183033,0.002173667,0.002090733,0.003092033,0.007102667,0.003500933,0.001453533,0.0141484,0.000541167	
Coptic_Egyptian,0.018212,0.14319,-0.04978,-0.108529,0.00277,-0.042391,-0.010575,-0.002308,0.044382,-0.001458,0.00682,-0.01154,0.033003,0.003028,-0.000407,0.00305,0.001825,-0.005954,-0.008673,0.006628,-0.002496,0.000742,-0.002465,0.001566,-0.001437
West_Finno-Ugric,0.12528472,0.0629521,0.09622926,0.08088892,0.0233048,0.02074936,0.00997818,0.0147479,0.00261086,-0.03003674,0.00765754,-0.0104216,0.01985478,0.00672506,-0.00510574,-0.00066056,-0.00236148,-0.00078832,-0.00163184,0.00394936,0.00815688,-0.0008769,0.0005034,0.0015734,0.00290006	
Southeast_Finno-Ugric,0.1045712,-0.0357389,0.08628235,0.0639068,-0.03011835,0.0047718,0.01008985,0.01456515,-0.00738855,-0.03747095,0.02473675,-0.0106106,0.02476575,-0.03517515,-0.02263575,-0.01460655,-0.00458145,-0.00451625,-0.0242235,-0.02066405,0.0085285,0.004222,-0.0275154,0.0095221,-0.00249135
East_Turkic,0.05594784,-0.30078916,0.0690795,-0.01102056,-0.05847578,-0.02751306,0.01350682,0.01710568,0.00049736,0.00362224,-0.01701638,-0.00202278,0.00071668,-0.00830726,0.0007477,0.00078806,-0.002468,-0.00059562,0.0067787,0.01182614,-0.02115268,-0.00170066,-0.01024484,-0.00132216,-0.00147306	
West_Turkic,0.0745725,-0.14184814,0.02331828,-0.00209292,-0.03467032,-0.00616016,0.00925796,0.00863636,-0.0114443,-0.0062908,-0.01751446,-0.00266978,0.00153708,-0.00312768,0.00274766,0.00192364,-0.00101548,-0.0003798,0.00047714,0.00277306,-0.00999476,-0.00310798,-0.0070039,0.00033856,0.00122746	
West_Levant,0.08631895,0.145412525,-0.052509775,-0.081598775,-0.013463175,-0.0285251,-0.00263265,-0.005714375,0.00773775,0.009089525,0.00609355,-0.005811975,0.012721325,0.002164225,-0.00690135,0.007802575,-0.00139545,0.001400175,0.001751025,-0.0014539,-0.000692125,0.00216255,0.0007289,0.0018241,0.001550325	
East_Levant,0.0469537,0.1312593,-0.0477996,-0.074036375,-0.014541075,-0.0272308,-0.006268025,-0.0030864,0.013355875,-0.000733125,0.00630135,-0.008625325,0.017994325,-0.00030085,-0.00081115,0.007928675,-0.002114325,-0.000941475,-0.000813375,0.003843775,0.001125625,0.002711225,-0.000874,0.0014823,-0.000547325	
South_Caucasus,0.10849775,0.138235375,-0.055192975,-0.0597354,-0.028723975,-0.014544225,0.00708715,-0.006065825,-0.042468625,-0.00544555,0.002949775,0.007431775,-0.013376175,0.004527775,-0.007780775,-0.011466575,0.009185975,-0.00108045,-0.00129155,0.0048278,0.0056212,0.00166885,-0.0013038,-0.0054245,-0.0006064	
Anatolian,0.0974285,0.07796105,-0.022535175,-0.036745075,-0.022578175,-0.01369785,0.00454425,-0.000032675,-0.01840595,-0.00022565,-0.000926925,0.00149605,-0.002044775,0.0024216,-0.0027315,0.00006435,0.001305075,0.00085115,0.00232225,-0.00297105,-0.003191375,-0.000503825,-0.002279575,-0.001600475,-0.000442075	
Eastern_North_Africa,-0.045101433,0.132366867,-0.018661433,-0.0779973,0.015800367,-0.0336041,-0.0215688,0.004635767,0.054711033,0.0167258,0.005740733,-0.010888133,0.0274285,-0.008196333,0.0113487,-0.004219933,-0.0043983,-0.0118885,-0.0264869,0.009321133,-0.007258433,-0.020092633,0.0141722,-0.000864767,0.000154233	
Western_North_Africa,-0.08958995,0.13167725,-0.00560795,-0.073892,0.025526575,-0.033404675,-0.029932725,0.009638025,0.068591525,0.02886785,0.008725425,-0.00769225,0.0244527,-0.01649675,0.0192499,-0.013701125,-0.003256825,-0.022870075,-0.044948875,0.010249375,-0.0154976,-0.04064575,0.025402,-0.002590825,0.00542995	
Persian,0.089483275,0.103003325,-0.068361475,-0.025752425,-0.049168575,0.00101135,0.00471025,-0.00491715,-0.03154225,-0.016395,0.000677075,-0.00087485,0.003164475,-0.0017766,0.00567075,0.0114202,-0.004807025,0.0029509,0.003473025,-0.010655275,-0.001498975,-0.0049563,-0.000413825,-0.004810225,0.0050552	
French,0.12673445,0.142836475,0.049261725,0.019330725,0.041543325,0.006407275,0.0014753,0.004183225,0.01217945,0.0186536,-0.0041486,0.0063317,-0.012840625,-0.00842035,0.0103415,0.00329485,-0.002803525,0.002771125,0.002612125,-4.65E-04,0.002623275,0.002728375,-0.0018468,0.005465125,-0.000471425	
Germanic,0.12832265,0.135393975,0.0560845,0.036528025,0.038531775,0.0140137,0.0055197,0.005890925,0.004336325,0.004002875,-0.00494705,0.00311165,-0.0070257,-0.004553025,0.009901125,0.0039758,-0.0039172,0.0014825,0.00325685,0.00102325,0.002597275,0.0009917,0.0001503,0.00922835,-0.000033575	
English,0.13102565,0.13839775,0.06157145,0.0435978,0.0405656,0.0165798,0.00420955,0.0060675,0.0058728,0.0063225,-0.00470165,0.00604745,-0.01316735,-0.01029915,0.02068505,0.00336205,-0.01144795,0.0031043,0.00372315,0.0031019,0.00537285,0.0036374,-0.00201385,0.01408045,3.61E-04	
Greek,0.114807025,0.144930675,-0.000443425,-0.033424875,0.01388155,-0.010873925,0.001727075,-0.000738725,-0.001423325,0.01621135,0.00151195,0.003488675,-0.00439365,0.003913275,-0.012680425,-0.001370675,0.006967775,0.000143225,0.005825275,-0.003661,-0.00684895,0.002155275,0.001107475,0.000607475,-0.0029277	
Indus_Valley,0.073141643,-0.004003643,-0.1012107,0.0707132,-0.071116414,0.044537871,0.003739129,0.004735071,-0.006857286,-0.0082274,-0.007006943,-0.0007524,-0.000337771,-0.006310457,0.0091214,0.011469929,-0.001415314,0.000512471,0.002109957,-0.010557329,-0.003106114,-0.005740386,0.001507586,-0.001502343,0.002803514	
Northeast_India,0.0062729,-0.2164995,-0.1760148,0.1181185,-0.01507968,0.06713124,-0.00672336,0.01155222,0.07890338,0.04871376,0.02095538,0.0041458,-0.00459718,0.01254224,-0.02037152,-0.02493104,0.01228736,-0.00262764,-0.0035417,0.02641196,0.00153842,0.01680128,-0.0045568,0.0086233,0.00530938	
West_Southeast_Asia,0.019012567,-0.370442567,-0.048976767,-0.0130815,0.043540733,0.035770367,0.001227233,0.001576867,0.007972533,0.0106845,-0.026610567,-0.0031028,0.005635267,6.10667E-05,-0.0079622,-0.004468767,0.005372367,-0.002787167,-0.007295167,0.0083814,-0.002511733,0.023175733,0.0028347,0.0030236,0.034175267	
South_India,0.032625217,-0.10578725,-0.175033583,0.12047755,-0.07037745,0.063190433,-0.00278455,0.01544785,0.0583006,0.038840967,-0.004504267,-0.000510583,-0.001199967,0.005957683,-0.0102025,-0.011095833,0.0054211,-0.000191983,-0.0008433,0.0070589,0.0026188,0.002180733,0.0004218,0.002006817,-0.00576795	
Baltic,0.135250275,0.1244786,0.086652925,0.0862087,0.04393125,0.032609225,0.0120913,0.01587615,-0.0029093,-0.0348343,-0.004323675,-0.01300095,0.0234586,0.030624475,-0.011339475,0.001103825,0.002835725,-0.00117195,0.0023631,0.0032234,-0.003356675,-0.006114575,0.008648875,-0.008850425,0.001427925	
Northeast_Finno-Ugric,0.0849926,-0.1721637,0.11072475,0.06168095,-0.0779687,-0.0222887,0.00880405,0.0152344,0.0002502,-0.03436845,0.05294575,-0.00438565,0.0205862,-0.07200195,-0.0243041,-0.01322675,-0.0026526,0.000327,-0.00381965,-0.01213895,-0.0032358,0.0238208,0.01623925,-0.0033701,-0.0086108	
Northwest_Caucasus,0.1094836,0.090808567,-0.027668233,-0.021250533,-0.033250133,-0.001232417,0.009158717,-0.0032784,-0.050719367,-0.023144517,-0.00190475,0.00712295,-0.017259633,0.003813067,0.002560317,-0.016771417,0.007048683,-0.0039334,-0.0088811,0.016834583,0.008351283,0.001028533,0.001617267,-0.007244567,-0.001848717
Northeast_Caucasus,0.11431534,0.10380932,-0.02292978,0.00826554,-0.0399249,0.01204452,0.00702438,-0.00518678,-0.05875322,-0.03975718,-0.0003742,0.00708036,-0.01257108,-0.00740572,0.01607922,-0.0039128,-0.00041968,-0.00260862,-0.00552234,0.0055692,0.00020048,0.00127092,0.0051499,0.00896158,-0.00251398	
Taiwanese,0.01641114,-0.44234396,-0.05280194,-0.06300296,0.14291852,0.06450114,-0.00323494,-0.01376826,-0.02297214,-0.02302862,0.05572668,0.00610628,-0.00731502,-0.00008164,0.01193868,0.00746576,-0.00347602,0.00552362,0.007927,-0.01242796,0.0016653,-0.02833582,-0.0038689,-0.00603824,-0.05423072	
East_Southeast_Asian,0.0111225,-0.4014956,-0.072737483,-0.034039667,0.132888067,0.060949767,-0.0036085,-0.0084994,-0.0087554,-0.0153649,0.065164567,0.00654295,-0.008102083,0.003106083,0.0041603,-0.00108725,-0.000654117,-0.002297,-0.000771883,0.008793267,-0.012555117,0.00754955,-0.0063404,0.001287983,0.0219904
Filipino,-0.014796833,-0.3403715,-0.095160167,0.027885667,0.1082765,-0.006693333,0,-0.012422333,0.002181667,-0.001518667,0.045144167,0.004995667,-0.005946333,-0.000481667,0.0046595,1.50E-03,0.007540667,0.007685667,0.004420333,0.001438333,-0.000374333,-0.022463667,-0.010476,-0.0079125,-0.055064833	
Southeast_China,0.02016045,-0.4508488,-0.0130421,-0.066273725,0.08458465,0.0383898,0.0023322,-0.003085575,-0.014902375,-0.00325415,-0.04689095,-0.0072095,0.0057201,-0.005696725,-0.004430375,0.0001917,0.0008622,0.00124105,-0.004533775,-0.0124349,0.014102925,0.010250975,0.016272425,-0.000283025,0.002665375	
Southwest_China,0.01818868,-0.4364091,-0.0260564,-0.05478434,0.08856166,0.04129396,0.00172608,-0.00402192,-0.01104692,-0.00369426,-0.02476874,-0.00311346,4.56E-03,-0.00454916,-0.00353634,-0.00096154,0.0025937,-0.00046,-0.00588982,-0.00303236,0.00618996,0.01570452,0.01042596,0.00214386,0.0192364	
Northwest_China,0.0304794,-0.4322772,0.046125933,-0.0506751,-0.012152733,-0.0139569,0.0127533,0.014183933,-0.001140867,0.009569533,-0.0508637,-0.003623533,0.004995,-6.41333E-05,-0.004738033,-0.003432533,-0.001193833,0.001162733,0.0043184,0.0042604,0.003224833,-0.0101754,-0.005091467,0.002134267,-0.000960767	
Northeast_China,0.02956545,-0.4446411,0.083686325,-0.03903455,-0.06464285,-0.044629475,0.0153208,0.019201025,0.011017025,0.0160961,-0.020659825,0.00052575,-0.0025632,0.000496575,-0.00896105,-0.00875095,-0.001768825,0.009013875,0.01870085,0.014925925,0.0141885,-0.03043295,-0.0116644,0.006364175,0.001427	
Japan_&_Korea,0.0228405,-0.4500658,0.01576355,-0.06161225,0.03777105,0.0104956,0.00450025,0.00196915,-0.0076252,0.0085103,-0.0743117,-0.00820775,0.0109439,-0.0060876,-0.0097832,-0.0035115,0.00079535,0.0028991,0.00057615,-0.00850215,0.0219716,-0.0104919,0.006302,0.00195605,-0.02968595	
Sardinian,0.1216872,0.1672855,0.0284897,-0.0506523,0.060151,-0.0221337,-0.0039523,0.0024964,0.0415743,0.077351,-5.9e-05,0.0166487,-0.0286645,-0.012974,-0.013572,-0.0030013,0.0114027,-0.0013475,0.0016798,-0.0129947,-0.0021212,-0.0011018,-0.010084,-0.021383,0.0003375
Samoyedic,0.0712675,-0.2597152,0.12613515,0.0402054,-0.1091472,-0.04588265,0.01555045,0.0241736,0.0097942,-0.01728505,0.0686172,0.00053395,0.0108821,-0.06198085,-0.021884,-0.01206565,-0.00369245,0.0054333,0.0105948,-0.00429655,0.00165975,0.0204784,0.03408275,-0.00741575,-0.00402055	
North_Asian,0.04341212,-0.40063318,0.12421606,0.00627912,-0.12592906,-0.06505404,-0.01278636,-0.00994424,0.01563782,0.0069261,0.04617352,0.00287942,-0.00349552,-0.0085409,-0.02148274,-0.01251466,-0.00138828,0.01411642,0.03149658,0.01368738,0.03798544,-0.04647938,0.0112238,0.01756788,0.02418866	
Polynesian,-0.003415,-0.414336,-0.053928,-0.045543,0.140642,0.029562,-0.00517,-0.011076,-0.022498,-0.020957,0.040272,0.003597,-0.005798,0.001239,0.012758,0.013657,0.000261,0.011022,0.005531,-0.007379,0.000125,-0.026585,-0.003944,-0.003615,-0.058677
Nepal,0.021342,-0.4021495,-0.0004715,-0.03141175,0.01115575,0.00697225,0.0064625,0.00767275,0.00828325,0.0148065,-0.0803415,-0.01019125,0.009923,-0.00519525,-0.011129,-0.00401075,0.0049545,-0.00319875,-0.0098045,0.0079725,0.000156,0.02748175,0.00372825,0.003163,0.04026575	
Afghan,0.079772633,0.018820767,-0.0866758,0.057812933,-0.064606967,0.0370634,0.003555867,0.0029698,-0.014620567,-0.012324733,-0.0044118,-8.22667E-05,0.000188233,-0.0075297,0.010385467,0.011946233,-0.002876133,0.001180233,0.0020468,-0.009852267,-0.0036568,-0.006086633,0.000861367,-0.002466367,0.0041208	
Melanesian,-0.044163467,-0.242508533,-0.2602638,0.305171467,0.208285267,-0.503323,0.000517,0.005492067,-0.040345667,-0.013096533,-0.017667667,0.001538333,0.001407467,-0.003101,-0.000398067,0.000645133,-0.0038592,-0.001292267,-2.53333E-05,-0.0004252,0.002320933,0.001508733,0.0024648,-0.0012372,0.0022116	
Alaskan,0.08992,-0.127195,0.0967312,0.0625812,-0.0434695,-0.0011155,-0.0580478,-0.0698048,-0.0055732,-0.0266975,0.0079573,-0.0049085,0.0145315,-0.0025458,-0.0200188,-0.0046075,0.0031292,0.0045608,0.010527,0.0032202,0.0047418,-0.014529,0.0046525,0.0077118,0.0157172
Indigenous_Canadian,0.0756925,-0.1888885,0.0967315,0.0625005,-0.070321,-0.0097615,-0.1505245,-0.1773385,-0.0039885,-0.014943,0.0010555,-0.0019485,0.003791,0.0021335,-0.007668,0.00358,0.0076925,0.0022805,0.0035825,0.0060655,-0.0053035,-0.0052555,0.006902,0.009459,-0.0002995	
Indigenous_American,0.05378165,-0.32496925,0.10993065,0.0731191,-0.1045579,-0.01743065,-0.1901234,-0.2246444,-0.0074905,-0.0227795,0.00933735,-0.0046649,0.00709875,-0.0004129,-0.0137754,-0.003149,-0.00058675,0.0029296,0.01074725,0.0086446,0.00405535,-0.01007765,0.00194125,0.00557275,0.00775375	
Central_Amerindian,0.054342467,-0.303275883,0.111660083,0.092659467,-0.10565625,-0.014905967,-0.270822767,-0.324384217,-0.012027917,-0.016534983,-0.00417795,-0.00264055,0.002014033,0.01935625,-0.0079694,0.004974033,0.005548217,0.001479783,0.0027796,-0.001683633,-0.002605,0.0050208,-0.00170605,0.001391367,0.002359133	
South_Amerindian,0.0549198,-0.31288468,0.11979234,0.09876286,-0.11408806,-0.01555274,-0.30671634,-0.3649233,-0.01195448,-0.01632224,-0.00138838,-0.00130888,-0.00052254,0.02540064,-0.00698954,0.0050759,0.008351,-0.00065042,0.00091338,0.00104634,-0.00319842,0.0072274,-0.0015735,-0.00067694,-0.00455432	
Mbenga,-0.6412035,0.0621165,0.0233185,0.029716,0.002308,0.007204667,0.149075167,-0.11288,-0.018986667,0.031769833,0.0073885,-0.094890333,-0.030549667,-0.002637833,0.003732333,-0.003381,0.0025425,-0.007136667,0.002681667,0.000687833,-0.001102167,-0.001999,-0.000554667,0.0006025,-0.002135333	
Western_Bantu,-0.625592791,0.063449664,0.021813218,0.016729955,0.001453955,0.011995673,-0.026797164,0.032790873,-0.038212973,0.023505936,0.004212882,-0.001835664,0.008862,0.0004202,0.002638909,-0.002045564,0.001435709,-0.000159418,0.001258955,0.000183218,-0.000382055,0.0011453,-0.000298955,-0.000275464,-0.001165282	
North_Nilotic,-0.575991267,0.052942967,0.001349133,-0.0064941,-0.0033601,-0.002126867,-0.0120966,0.015673767,0.077665633,-0.0945265,-0.0199128,0.0226162,-0.038147133,-0.000770733,0.008788967,-0.017895667,0.0192141,-0.009708533,0.021095333,-0.020513267,0.000596933,0.0043602,-0.002257667,-0.0017373,0.005985533	
South_Nilotic,-0.429208033,0.076841867,-0.010763533,-0.037992867,0.000654,-0.019278367,-0.002467533,0.0005097,0.093254467,-0.080502833,-0.0126798,0.0049645,-0.020360233,0.000751333,0.01036,-0.016021267,0.015504833,0.0002533,0.010653067,-0.013141767,0.002334367,0.002246333,-0.0049094,-0.002701,0.0021205	
South_Cushitic,-0.3472554,0.085939125,-0.023271375,-0.0581669,0.00030765,-0.028934925,-0.005082125,-0.00496125,0.1071534,-0.07876395,-0.00952665,-0.005701275,-0.0062622,-0.002706575,0.021059325,-0.016623375,0.018943725,0.003615875,0.007866575,-0.006711375,0.0027973,0.00494105,-0.00194635,-0.00124025,-7.9875E-05	
North_Cushitic,-0.231290083,0.103663617,-0.032718533,-0.0819789,0.001081267,-0.038557833,-0.01599195,0.0001439,0.10536545,-0.065577233,-0.002983683,-0.0110345,0.016658017,0.000221367,0.02266595,-0.012126317,0.0103148,-3.79E-05,0.00722735,0.001238617,0.00354965,0.006454817,-0.00293315,0.002631917,-0.003996433	
Eastern_Bantu,-0.600098467,0.063246833,0.0162095,0.008438367,-0.000282233,0.0068677,-0.012893467,0.020267133,0.005242067,-0.024301333,-0.005055267,0.0138484,-0.031808133,0.001781667,-0.029632333,0.022327833,-0.0165821,-0.003168567,-0.0106118,0.0039276,0.002035867,-0.0014499,0.0010256,0.002008267,0.0003322	
Khoisan,-0.61925475,0.0602717,0.0210621,0.0292315,0.00106185,-0.0015058,0.2454567,-0.190746,0.02126035,0.00732575,0.0026389,-0.0631539,-0.02334745,0.0070875,0.0235949,-0.02672335,0.0379089,0.33626315,-0.11207255,0.002814,-0.04439665,-0.0040063,0.00822055,-0.00474155,0.00228715